GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.823289	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.761097	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.206413	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.874148	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.854206	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.753864	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.694781	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.434766	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.137257	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.327752	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.231501	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.705559	0:01:24	0:01:23	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.327672	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.95854	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.789212	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.822719	0:01:28	0:01:24	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.828166	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.105330	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.299520	0:01:30	0:01:28	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.96973	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.788882	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.826273	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.121919	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.407483	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.141174	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.713297	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.89351	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.267774	0:01:28	0:01:23	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.105357	0:01:27	0:01:29	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.422257	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.422843	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.112946	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.61529	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.872082	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.761280	0:01:26	0:01:28	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.415879	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.723781	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.383145	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.377225	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.750109	0:01:29	0:01:29	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.379294	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.396954	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.634097	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.398325	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.844440	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.807041	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.378085	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.743774	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.95025	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.755182	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.115636	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.55556	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.544561	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.143475	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.385169	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.883790	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.228608	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.610224	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.376301	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.822883	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.509556	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.384491	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.820097	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.822470	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.383437	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.403493	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.357134	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.385338	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.822568	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.713544	0:01:30	0:01:26	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.867853	0:01:22	0:01:27	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.753451	0:01:23	0:01:26	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.384776	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.464555	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.840084	0:01:24	0:01:23	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.510996	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.722392	0:01:24	0:01:26	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.381354	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.314740	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.377537	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.730484	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.228577	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.375787	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.820918	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.719382	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.742331	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.114608	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.719363	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.380143	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.719375	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.380804	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.752063	0:01:30	0:01:26	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.749738	0:01:31	0:01:26	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.750620	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.378543	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.220805	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.689148	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.751081	0:01:30	0:01:30	0:03:00	0:03:00
https://doi.pangaea.de/10.1594/PANGAEA.477191	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.689380	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.823616	0:01:26	0:01:30	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.120238	0:01:25	0:01:30	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.741132	0:01:24	0:01:28	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.509868	0:01:25	0:01:28	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.132420	0:01:24	0:01:29	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.740504	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.270840	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.227969	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.229225	0:01:25	0:01:24	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.271945	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.744114	0:01:28	0:01:24	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.427508	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.272113	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.218805	0:01:25	0:01:23	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.255312	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.218804	0:01:26	0:01:23	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.741720	0:01:25	0:01:22	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.260044	0:01:26	0:01:24	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.218324	0:01:22	0:01:22	0:02:44	0:02:44
https://doi.pangaea.de/10.1594/PANGAEA.263980	0:01:22	0:01:21	0:02:43	0:02:43
https://doi.pangaea.de/10.1594/PANGAEA.748222	0:01:22	0:01:22	0:02:44	0:02:44
https://doi.pangaea.de/10.1594/PANGAEA.744165	0:01:23	0:01:20	0:02:43	0:02:43
https://doi.pangaea.de/10.1594/PANGAEA.129706	0:01:23	0:01:19	0:02:42	0:02:42
https://doi.pangaea.de/10.1594/PANGAEA.263070	0:01:24	0:01:22	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.360805	0:01:19	0:01:19	0:02:38	0:02:38
https://doi.pangaea.de/10.1594/PANGAEA.229124	0:01:20	0:01:17	0:02:37	0:02:37
https://doi.pangaea.de/10.1594/PANGAEA.126899	0:01:21	0:01:17	0:02:38	0:02:38
https://doi.pangaea.de/10.1594/PANGAEA.270693	0:01:21	0:01:17	0:02:38	0:02:38
https://doi.pangaea.de/10.1594/PANGAEA.484362	0:01:22	0:01:16	0:02:38	0:02:38
https://doi.pangaea.de/10.1594/PANGAEA.759839	0:01:22	0:01:18	0:02:40	0:02:40
https://doi.pangaea.de/10.1594/PANGAEA.228823	0:01:16	0:01:18	0:02:34	0:02:34
https://doi.pangaea.de/10.1594/PANGAEA.799492	0:01:19	0:01:18	0:02:37	0:02:37
https://doi.pangaea.de/10.1594/PANGAEA.227970	0:01:18	0:01:19	0:02:37	0:02:37
https://doi.pangaea.de/10.1594/PANGAEA.830966	0:01:18	0:01:18	0:02:36	0:02:36
https://doi.pangaea.de/10.1594/PANGAEA.427519	0:01:17	0:01:17	0:02:34	0:02:34
https://doi.pangaea.de/10.1594/PANGAEA.829254	0:01:20	0:01:16	0:02:36	0:02:36
https://doi.pangaea.de/10.1594/PANGAEA.740345	0:01:16	0:01:22	0:02:38	0:02:38
https://doi.pangaea.de/10.1594/PANGAEA.254593	0:01:17	0:01:19	0:02:36	0:02:36
https://doi.pangaea.de/10.1594/PANGAEA.807748	0:01:19	0:01:19	0:02:38	0:02:38
https://doi.pangaea.de/10.1594/PANGAEA.784269	0:01:18	0:01:18	0:02:36	0:02:36
https://doi.pangaea.de/10.1594/PANGAEA.755668	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.776813	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.317003	0:01:22	0:01:26	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.438822	0:01:23	0:01:24	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.499739	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.602490	0:01:22	0:01:23	0:02:45	0:02:45
https://doi.pangaea.de/10.1594/PANGAEA.317745	0:01:23	0:01:24	0:02:47	0:02:47
https://doi.pangaea.de/10.1594/PANGAEA.833484	0:02:32	0:02:35	0:05:07	0:05:07
https://doi.pangaea.de/10.1594/PANGAEA.819758	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.407395	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.858792	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.392036	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.136955	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.841276	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.869557	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.323840	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.384728	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.751194	0:01:31	0:01:28	0:02:59	0:02:59
https://doi.pangaea.de/10.1594/PANGAEA.776699	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.380888	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.783688	0:01:31	0:01:27	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.793213	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.863381	0:01:31	0:01:27	0:02:58	0:02:58
https://doi.pangaea.de/10.1594/PANGAEA.705675	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.897173	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.854166	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.743589	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.849619	0:01:27	0:01:26	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.861651	0:01:28	0:01:26	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.137234	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.886229	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.510845	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.379263	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.377873	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.407341	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.846536	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.383910	0:01:30	0:01:27	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.822834	0:01:27	0:01:27	0:02:54	0:02:54
https://doi.pangaea.de/10.1594/PANGAEA.822716	0:01:28	0:01:27	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.380608	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.822710	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.788152	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.407332	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.727458	0:01:28	0:01:28	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.720484	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.380149	0:01:27	0:01:28	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.867918	0:01:29	0:01:27	0:02:56	0:02:56
https://doi.pangaea.de/10.1594/PANGAEA.376032	0:01:29	0:01:26	0:02:55	0:02:55
https://doi.pangaea.de/10.1594/PANGAEA.326676	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.819450	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.839557	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.897122	0:01:27	0:01:24	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.52147	0:01:28	0:01:25	0:02:53	0:02:53
https://doi.pangaea.de/10.1594/PANGAEA.705585	0:01:27	0:01:23	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.737203	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.509760	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.605363	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.896684	0:01:26	0:01:26	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.758289	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.93061	0:01:27	0:01:25	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.605251	0:01:26	0:01:25	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.801903	0:01:24	0:01:22	0:02:46	0:02:46
https://doi.pangaea.de/10.1594/PANGAEA.509744	0:01:25	0:01:26	0:02:51	0:02:51
https://doi.pangaea.de/10.1594/PANGAEA.615894	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.737846	0:01:25	0:01:27	0:02:52	0:02:52
https://doi.pangaea.de/10.1594/PANGAEA.670779	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.198654	0:01:25	0:01:25	0:02:50	0:02:50
https://doi.pangaea.de/10.1594/PANGAEA.603999	0:01:29	0:01:28	0:02:57	0:02:57
https://doi.pangaea.de/10.1594/PANGAEA.817500	0:01:24	0:01:24	0:02:48	0:02:48
https://doi.pangaea.de/10.1594/PANGAEA.384783	0:01:24	0:01:25	0:02:49	0:02:49
https://doi.pangaea.de/10.1594/PANGAEA.263051	0:01:25	0:01:24	0:02:49	0:02:49
