GUID	F2	F2	F	total
https://doi.pangaea.de/10.1594/PANGAEA.314740	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.377537	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.730484	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.228577	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.375787	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.820918	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719382	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.742331	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.114608	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719363	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380143	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.719375	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380804	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.752063	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749738	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750620	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.378543	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.220805	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.689148	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.751081	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.477191	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.689380	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.823616	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.120238	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.741132	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.509868	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.132420	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.740504	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270840	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.227969	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.229225	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.271945	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.744114	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.427508	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.272113	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.218805	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.255312	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.218804	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.741720	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.260044	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.218324	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.263980	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.748222	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.744165	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.129706	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.263070	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.360805	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.229124	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.126899	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.270693	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.484362	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.759839	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.228823	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.799492	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.227970	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.830966	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.427519	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.829254	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.740345	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.254593	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.807748	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.784269	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.755668	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.776813	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.317003	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.438822	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.499739	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.602490	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.317745	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.833484	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.819758	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407395	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.858792	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.392036	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.136955	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.841276	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.869557	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.323840	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384728	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.751194	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.776699	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380888	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.783688	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.793213	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.863381	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.705675	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.897173	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.854166	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.743589	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.849619	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.861651	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.137234	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.886229	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.510845	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379263	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.377873	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407341	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.846536	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383910	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822834	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822716	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380608	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.822710	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.788152	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.407332	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.727458	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.720484	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380149	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.867918	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.376032	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.326676	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.819450	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.839557	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.897122	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.52147	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.705585	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.737203	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.509760	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.605363	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.896684	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.758289	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.93061	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.605251	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.801903	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.509744	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.615894	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.737846	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.670779	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.198654	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.603999	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.817500	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.384783	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.263051	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.707167	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.338886	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.882947	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.868325	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.853895	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.885393	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.734401	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.611983	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.321446	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.231332	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.720565	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379615	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.379008	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.759095	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.110834	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.133380	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.380012	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.857981	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.886546	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.626411	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.888087	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.871741	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.873724	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.109574	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.873610	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.77807	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750031	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.665992	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.56836	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.664052	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.87353	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.808912	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.755896	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.704796	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.886310	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.59698	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.143559	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.878621	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.745637	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.840724	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.690602	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.885025	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.829400	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.125316	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.693439	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.836018	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.701448	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.849526	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.842642	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.358863	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.133072	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.383269	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381772	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.381819	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.429982	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.810212	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.423552	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.726670	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.797356	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.440992	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.887170	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.427921	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.476387	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.476372	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.794391	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.254798	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.795129	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.801017	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.389580	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.426381	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.230217	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.360435	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.320786	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.254923	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.92411	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.795897	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.111932	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.666351	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.58702	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.115386	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.64493	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.893274	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.734061	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.72015	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.315671	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.602330	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.819728	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.843951	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.746365	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.760246	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.831350	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.57498	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.770409	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.818484	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749024	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.824798	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.855068	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.357154	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.740689	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.685377	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.752000	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750019	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.778186	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.720392	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.111691	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.143576	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.743867	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.701171	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.764063	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749737	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.745097	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.749575	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.835177	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.751562	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.323688	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747949	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.771312	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.747906	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.836001	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.745095	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.819493	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.750101	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.689777	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.184950	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.110830	1	1	2	2
https://doi.pangaea.de/10.1594/PANGAEA.261068	1	1	2	2
